Date;Upper Respiratory;Soft Part Tissue;Common Symptoms;Joints;Backbone/Back;Injuries;Lower Respiratory;Influenza;Sick Children;Digestive Tract
1999-05-27;134;14;18;16;14;100;28;24;33;42
1999-05-28;66;13;8;9;5;87;20;6;22;16
1999-05-29;6;1;1;2;0;26;3;0;1;1
1999-05-30;4;0;1;0;0;8;1;0;2;0
1999-05-31;201;46;32;32;39;252;116;44;83;75
1999-06-01;93;37;13;11;19;105;34;28;36;37
1999-06-02;95;23;9;8;16;80;22;9;34;23
1999-06-03;65;19;10;8;7;81;17;12;46;29
1999-06-04;32;7;8;7;5;62;5;5;30;22
1999-06-05;7;2;0;2;1;17;1;0;0;0
1999-06-06;1;1;0;0;0;10;0;0;0;3
1999-06-07;167;71;26;22;26;202;77;49;100;66
1999-06-08;130;28;3;25;16;103;36;24;47;60
1999-06-09;94;20;16;10;16;99;35;22;54;32
1999-06-10;112;20;20;17;15;109;26;18;46;29
1999-06-11;55;18;11;15;19;85;22;12;37;24
1999-06-12;3;0;1;2;1;21;2;1;2;0
1999-06-13;3;0;0;0;0;4;3;0;0;0
1999-06-14;235;41;32;38;47;274;88;46;129;91
1999-06-15;123;39;4;15;19;115;35;28;57;45
1999-06-16;153;12;11;7;13;141;4;16;55;39
1999-06-17;93;12;9;16;10;115;42;23;43;27
1999-06-18;52;16;12;10;11;87;19;13;30;16
1999-06-19;11;0;1;2;1;11;0;0;2;2
1999-06-20;5;0;0;0;0;6;0;0;1;1
1999-06-21;233;19;29;38;27;321;78;57;129;90
1999-06-22;109;33;15;20;17;116;40;30;55;42
1999-06-23;94;24;11;17;14;81;27;18;45;28
1999-06-24;95;21;13;9;8;77;24;31;41;37
1999-06-25;48;8;8;2;9;63;13;13;16;36
1999-06-26;3;1;0;1;1;9;2;1;0;1
1999-06-27;4;0;0;1;0;12;0;1;0;1
1999-06-28;167;27;22;25;31;231;58;40;106;75
1999-06-29;80;20;11;9;20;115;32;23;51;35
1999-06-30;100;24;12;11;13;106;42;28;42;39
1999-07-01;83;20;19;18;10;99;33;21;50;35
1999-07-02;48;17;9;15;10;71;25;1;24;29
1999-07-03;8;1;0;1;0;14;2;0;1;0
1999-07-04;3;0;0;0;0;16;3;0;2;1
1999-07-05;190;44;44;37;42;310;57;49;127;98
1999-07-06;97;23;26;19;8;152;23;29;55;41
1999-07-07;87;23;17;7;18;105;34;14;41;36
1999-07-08;109;22;19;7;6;114;22;14;47;8
1999-07-09;36;11;12;16;9;78;24;9;26;12
1999-07-10;11;0;0;1;1;18;2;0;0;1
1999-07-11;4;0;1;2;0;8;1;1;0;0
1999-07-12;186;41;39;21;34;299;65;44;118;71
1999-07-13;108;17;19;16;25;127;33;15;37;37
1999-07-14;80;21;19;5;15;100;27;2;23;37
1999-07-15;57;21;1;21;9;88;14;24;24;32
1999-07-16;43;8;7;6;5;94;14;12;21;7
1999-07-17;7;1;2;2;1;17;0;1;5;4
1999-07-18;2;1;1;0;0;7;0;2;0;0
1999-07-19;135;38;32;32;40;270;52;32;88;68
1999-07-20;86;9;14;9;13;107;30;14;18;20
1999-07-21;71;14;12;10;8;110;30;15;22;24
1999-07-22;47;8;10;13;22;94;16;15;23;35
1999-07-23;56;12;7;10;12;66;7;5;13;14
1999-07-24;8;1;1;1;1;9;2;0;0;3
1999-07-25;2;0;0;1;0;10;1;2;1;2
1999-07-26;73;29;16;25;25;195;165;2;60;37
1999-07-27;46;17;8;10;10;77;14;15;22;28
1999-07-28;41;9;6;10;2;77;16;4;24;17
1999-07-29;25;17;6;8;2;74;8;7;15;15
1999-07-30;30;15;16;4;4;66;10;3;7;14
1999-07-31;1;2;1;0;2;20;1;1;3;0
1999-08-01;1;1;0;0;0;15;3;0;1;2
1999-08-02;125;41;22;23;36;218;46;29;61;78
1999-08-03;54;17;15;5;10;110;16;14;28;34
1999-08-04;57;16;8;5;8;99;12;19;20;12
1999-08-05;50;17;10;11;14;108;13;16;16;19
1999-08-06;35;21;5;6;11;79;8;8;13;15
1999-08-07;3;1;2;2;1;17;2;0;2;5
1999-08-08;4;0;0;0;1;15;1;0;0;1
1999-08-09;172;40;26;15;41;245;52;2;67;99
1999-08-10;75;26;15;11;18;134;19;19;28;26
1999-08-11;50;18;9;14;18;99;18;11;7;29
1999-08-12;44;16;3;17;10;75;19;6;8;30
1999-08-13;31;17;6;4;9;81;13;7;11;27
1999-08-14;1;2;2;0;4;28;2;1;1;3
1999-08-15;2;1;1;0;0;10;2;1;0;1
1999-08-16;183;46;4;26;26;271;46;42;53;87
1999-08-17;82;18;12;13;12;93;29;19;27;45
1999-08-18;67;31;15;10;24;86;15;15;16;26
1999-08-19;74;23;9;10;11;83;20;2;20;27
1999-08-20;26;20;2;1;51;82;9;25;13;21
1999-08-21;11;2;2;3;1;18;0;0;1;0
1999-08-22;5;0;1;0;0;9;0;0;1;1
1999-08-23;186;40;21;24;43;213;63;55;58;83
1999-08-24;76;18;9;19;13;80;30;22;21;28
1999-08-25;75;14;18;17;7;89;21;16;15;30
1999-08-26;55;16;8;11;8;74;15;9;16;16
1999-08-27;24;9;3;6;6;34;7;4;14;10
1999-08-28;2;1;0;0;0;10;1;1;0;2
1999-08-29;1;0;0;0;0;6;0;0;0;0
1999-08-30;64;14;9;3;14;95;27;16;79;30
1999-08-31;40;6;3;1;5;41;12;4;30;17
1999-09-01;44;10;9;6;15;58;12;10;34;18
1999-09-02;52;10;6;4;7;70;14;17;24;17
1999-09-03;51;14;7;10;10;70;20;8;25;20
1999-09-04;3;0;3;1;1;19;0;1;4;2
1999-09-05;3;0;0;1;0;13;2;1;1;2
1999-09-06;202;46;33;24;37;284;69;46;130;51
1999-09-07;114;25;33;13;45;125;36;52;70;39
1999-09-08;108;35;12;14;19;109;46;21;52;32
1999-09-09;105;20;14;14;18;88;9;12;43;35
1999-09-10;77;13;2;8;11;91;9;18;31;23
1999-09-11;9;2;1;1;2;16;1;1;7;2
1999-09-12;1;0;0;0;0;11;3;1;1;1
1999-09-13;263;42;41;42;40;280;184;60;122;96
1999-09-14;140;34;17;41;14;141;67;38;59;44
1999-09-15;143;16;17;11;12;135;53;26;44;47
1999-09-16;128;24;15;15;19;126;42;43;56;37
1999-09-17;100;16;10;9;6;88;24;18;43;21
1999-09-18;12;3;1;0;1;26;3;1;6;0
1999-09-19;10;0;1;0;1;7;4;0;1;0
1999-09-20;317;73;37;42;33;261;47;77;144;115
1999-09-21;183;25;17;20;25;122;76;47;76;49
1999-09-22;119;30;10;12;16;112;69;55;60;48
1999-09-23;98;28;15;8;13;86;51;37;52;33
1999-09-24;103;15;10;10;13;74;37;24;43;37
1999-09-25;13;0;1;4;0;14;5;3;3;1
1999-09-26;5;0;1;0;0;4;1;1;0;1
1999-09-27;115;80;42;27;28;226;167;107;151;92
1999-09-28;220;53;13;18;13;121;77;57;68;52
1999-09-29;190;1;20;17;17;105;66;54;53;23
1999-09-30;139;17;9;11;14;107;44;38;35;14
1999-10-01;129;15;14;13;2;79;40;30;42;31
1999-10-02;6;0;0;0;0;20;11;2;0;2
1999-10-03;2;0;1;1;0;10;1;0;0;2
1999-10-04;428;51;16;38;33;250;205;126;140;75
1999-10-05;238;20;17;17;17;97;96;101;74;36
1999-10-06;213;20;17;18;15;81;109;94;63;23
1999-10-07;186;25;7;6;18;98;85;65;49;35
1999-10-08;91;16;11;5;7;84;60;55;37;24
1999-10-09;9;1;0;3;2;14;5;5;0;4
1999-10-10;2;0;0;0;0;5;2;2;0;1
1999-10-11;494;57;8;19;35;248;179;151;140;86
1999-10-12;238;33;15;23;29;99;91;78;62;50
1999-10-13;214;13;13;12;20;104;84;61;66;35
1999-10-14;168;21;12;13;13;87;100;45;65;36
1999-10-15;86;10;7;8;3;68;68;40;51;32
1999-10-16;5;1;0;3;1;13;8;4;1;3
1999-10-17;1;0;0;0;0;7;5;1;2;0
1999-10-18;435;43;39;39;28;263;221;148;105;93
1999-10-19;124;25;11;13;12;89;93;77;44;32
1999-10-20;199;19;14;14;16;79;102;90;45;35
1999-10-21;202;24;14;11;9;78;83;70;27;26
1999-10-22;106;8;8;6;20;74;44;54;38;16
1999-10-23;13;1;1;0;2;19;1;3;6;0
1999-10-24;8;0;0;1;0;12;1;1;0;0
1999-10-25;486;52;37;27;37;229;210;212;119;99
1999-10-26;219;21;11;19;20;103;81;72;44;52
1999-10-27;181;5;8;12;19;96;101;54;41;32
1999-10-28;155;15;17;14;10;110;68;59;54;33
1999-10-29;145;16;15;10;4;63;14;18;29;24
1999-10-30;13;1;2;2;0;13;3;2;1;1
1999-10-31;2;1;0;0;0;10;1;0;1;0
1999-11-01;414;37;30;36;43;251;166;149;137;87
1999-11-02;198;30;12;19;21;85;89;78;66;39
1999-11-03;181;23;15;19;9;100;70;47;34;26
1999-11-04;135;17;2;5;12;88;54;46;58;59
1999-11-05;69;13;9;8;46;69;38;32;33;20
1999-11-06;13;3;0;0;1;6;3;2;2;0
1999-11-07;3;1;0;0;1;11;0;2;1;2
1999-11-08;422;43;5;31;40;244;166;128;138;81
1999-11-09;200;25;16;21;22;85;99;72;79;42
1999-11-10;155;47;18;20;22;86;76;66;63;38
1999-11-11;132;21;5;9;16;87;62;51;33;30
1999-11-12;113;19;9;10;12;71;37;33;34;22
1999-11-13;9;2;1;0;0;17;5;3;2;4
1999-11-14;9;0;0;1;0;8;1;0;0;2
1999-11-15;530;49;4;19;34;211;196;36;112;68
1999-11-16;204;34;12;14;14;101;132;97;54;46
1999-11-17;203;20;15;11;14;88;92;78;43;34
1999-11-18;172;24;16;10;12;77;61;67;37;34
1999-11-19;88;27;14;10;5;59;26;45;11;18
1999-11-20;7;0;1;0;0;17;6;3;3;2
1999-11-21;1;1;0;0;1;4;2;2;0;0
1999-11-22;345;39;23;26;23;155;143;148;72;56
1999-11-23;177;24;10;16;7;69;75;57;35;37
1999-11-24;121;18;8;5;4;51;43;33;35;17
1999-11-25;49;5;6;4;7;29;24;14;14;18
1999-11-26;8;2;1;1;1;10;3;4;8;3
1999-11-27;0;0;0;0;0;1;1;0;0;0
1999-11-28;0;0;0;0;0;0;0;0;1;0
1999-11-29;20;3;1;0;0;6;6;6;15;7
1999-11-30;7;2;1;0;0;0;3;1;8;3
1999-12-01;9;0;0;0;1;3;2;5;9;2
1999-12-02;11;2;0;1;0;5;1;1;7;1
1999-12-03;5;0;0;1;0;2;1;3;6;0
1999-12-04;1;0;0;0;0;2;0;0;0;0
1999-12-05;0;0;0;0;0;0;0;0;0;0
1999-12-06;17;4;2;1;3;10;8;9;27;7
1999-12-07;10;1;1;0;0;5;4;4;11;3
1999-12-08;8;0;0;0;0;6;5;5;19;3
1999-12-09;7;0;1;0;0;5;1;2;13;2
1999-12-10;11;1;0;1;0;2;1;1;13;2
1999-12-11;1;0;0;0;0;2;0;1;1;0
1999-12-12;1;0;0;1;0;1;0;0;0;0
1999-12-13;27;2;1;3;0;16;13;11;49;9
1999-12-14;25;1;2;3;0;9;4;5;31;5
1999-12-15;16;2;0;2;2;6;6;8;27;4
1999-12-16;15;4;1;0;1;5;5;6;15;7
1999-12-17;14;2;1;1;3;5;4;4;21;4
1999-12-18;1;0;0;0;0;3;0;0;1;0
1999-12-19;0;0;0;0;0;0;0;0;1;0
1999-12-20;41;4;0;0;0;22;19;15;57;16
1999-12-21;21;4;2;0;3;10;6;9;18;3
1999-12-22;21;2;0;1;4;9;7;7;25;3
1999-12-23;14;1;2;1;0;14;7;3;6;2
1999-12-24;7;2;0;0;0;12;1;0;3;0
1999-12-25;0;1;0;0;0;3;0;1;1;0
1999-12-26;4;0;0;2;0;2;2;1;1;1
1999-12-27;73;2;4;2;7;54;42;17;22;11
1999-12-28;36;2;4;3;3;25;15;7;13;7
1999-12-29;47;3;6;2;1;32;14;9;6;6
1999-12-30;45;6;3;0;6;33;30;8;3;8
1999-12-31;12;2;0;0;2;11;10;1;2;3
2000-01-01;8;1;0;0;2;18;6;1;6;3
2000-01-02;5;1;0;0;11;7;3;7;1;1
2000-01-03;686;98;36;47;151;323;335;115;118;112
2000-01-04;298;49;13;25;108;107;152;58;46;78
2000-01-05;219;22;23;17;78;68;116;54;48;47
2000-01-06;218;36;41;9;76;88;90;31;47;36
2000-01-07;159;22;13;11;20;71;44;33;32;36
2000-01-08;18;3;3;2;6;12;4;4;2;1
2000-01-09;9;1;0;0;2;4;3;3;1;0
2000-01-10;558;77;54;34;249;195;279;80;145;97
2000-01-11;300;45;10;15;134;103;141;110;65;44
2000-01-12;310;42;29;9;73;88;99;39;83;36
2000-01-13;283;25;10;20;30;83;86;68;69;81
2000-01-14;170;17;19;1;64;51;70;52;50;33
2000-01-15;10;4;3;0;4;10;7;2;2;2
2000-01-16;5;0;0;0;3;7;4;2;0;0
2000-01-17;850;79;38;25;214;190;167;200;174;99
2000-01-18;356;48;16;22;107;94;157;80;80;32
2000-01-19;321;33;20;11;68;78;120;86;87;27
2000-01-20;264;43;17;19;70;59;139;71;75;33
2000-01-21;190;31;26;7;60;68;74;52;47;25
2000-01-22;13;4;3;2;3;9;4;5;4;2
2000-01-23;18;0;1;0;1;5;7;8;0;0
2000-01-24;785;60;22;21;233;229;183;407;216;77
2000-01-25;373;47;25;14;102;64;193;107;93;44
2000-01-26;151;38;28;11;75;87;180;81;117;45
2000-01-27;273;32;22;14;77;106;149;102;64;32
2000-01-28;185;23;23;9;73;60;47;67;51;30
2000-01-29;19;2;0;1;1;17;18;8;3;1
2000-01-30;11;1;0;0;2;5;11;0;0;1
2000-01-31;813;178;43;33;72;178;392;267;206;84
2000-02-01;363;31;42;22;119;99;175;125;105;45
2000-02-02;284;43;23;14;94;91;149;85;66;31
2000-02-03;224;50;33;14;58;97;107;102;71;33
2000-02-04;220;27;16;6;13;79;94;47;41;30
2000-02-05;15;3;0;0;5;10;16;3;5;0
2000-02-06;12;0;2;0;3;4;3;3;0;2
2000-02-07;710;59;28;32;196;170;171;222;153;77
2000-02-08;322;47;14;15;102;78;122;67;55;16
2000-02-09;202;23;21;13;82;68;128;79;49;35
2000-02-10;218;21;24;6;69;75;89;68;40;30
2000-02-11;105;25;15;8;63;49;54;34;31;23
2000-02-12;16;2;2;1;3;10;4;8;9;1
2000-02-13;16;0;1;0;1;5;4;2;1;1
2000-02-14;449;58;46;35;216;172;360;187;112;75
2000-02-15;288;35;20;19;86;105;117;57;47;10
2000-02-16;228;23;30;17;106;75;61;60;50;39
2000-02-17;239;23;46;12;21;60;109;59;30;13
2000-02-18;124;26;15;5;44;60;52;35;23;27
2000-02-19;9;2;0;3;11;13;10;2;5;1
2000-02-20;5;0;2;1;4;6;7;4;0;1
2000-02-21;442;71;45;32;272;204;246;112;132;105
2000-02-22;262;40;11;19;113;92;56;51;36;47
2000-02-23;187;36;25;12;76;66;83;42;55;31
2000-02-24;155;30;19;5;105;85;68;39;40;39
2000-02-25;132;18;10;17;61;58;56;29;37;30
2000-02-26;5;3;0;2;4;10;5;2;2;3
2000-02-27;5;1;0;0;2;9;6;0;1;1
2000-02-28;393;72;39;17;197;231;184;74;145;69
2000-02-29;240;41;20;10;128;100;88;39;53;47
2000-03-01;261;49;31;21;23;87;80;37;69;35
2000-03-02;129;31;24;12;87;72;49;28;64;39
2000-03-03;118;34;4;9;76;73;46;17;42;38
2000-03-04;12;3;1;1;2;6;7;2;1;2
2000-03-05;0;0;2;0;4;6;2;1;1;0
2000-03-06;390;83;41;34;244;209;136;87;171;85
2000-03-07;186;34;19;13;121;102;88;46;82;59
2000-03-08;163;31;20;12;95;86;74;28;65;42
2000-03-09;153;19;15;7;94;80;76;10;58;45
2000-03-10;95;21;12;16;78;65;35;10;36;29
2000-03-11;3;1;0;0;1;16;2;1;2;2
2000-03-12;5;0;0;1;4;5;7;0;0;2
2000-03-13;398;83;40;27;234;191;168;66;181;107
2000-03-14;224;40;29;14;110;89;63;41;86;58
2000-03-15;147;38;11;14;106;82;89;35;49;42
2000-03-16;174;31;14;16;90;72;48;32;71;36
2000-03-17;108;18;13;5;64;55;48;17;45;18
2000-03-18;4;4;1;0;1;14;7;2;0;0
2000-03-19;0;1;0;1;3;9;3;0;1;0
2000-03-20;372;72;34;42;255;223;214;59;183;61
2000-03-21;182;43;19;19;137;91;82;35;56;32
2000-03-22;140;51;25;19;99;91;46;21;49;36
2000-03-23;147;29;22;34;66;67;72;17;57;25
2000-03-24;84;26;19;8;76;50;20;12;28;24
2000-03-25;11;3;0;1;2;11;0;0;1;0
2000-03-26;3;0;0;1;1;4;1;0;1;0
2000-03-27;410;79;45;51;231;219;173;43;158;85
2000-03-28;138;23;30;15;114;96;77;15;69;32
2000-03-29;131;25;8;2;92;68;58;32;58;18
2000-03-30;137;29;16;7;78;53;64;18;54;43
2000-03-31;91;22;10;10;60;53;36;12;32;23
2000-04-01;7;0;1;1;3;9;6;0;5;4
2000-04-02;2;1;2;0;0;6;2;0;2;2
2000-04-03;340;63;39;28;243;192;157;53;143;96
2000-04-04;217;35;23;20;130;120;65;22;73;40
2000-04-05;167;30;19;8;113;103;66;25;54;32
2000-04-06;146;29;19;19;83;80;54;19;65;31
2000-04-07;112;30;15;13;69;77;38;16;34;20
2000-04-08;4;4;0;1;7;10;6;1;4;1
2000-04-09;2;1;0;0;3;7;0;1;1;0
2000-04-10;392;75;23;48;250;219;168;51;149;74
2000-04-11;171;35;10;19;110;99;89;26;69;31
2000-04-12;167;26;17;7;81;85;43;15;64;39
2000-04-13;148;33;14;15;101;85;51;32;63;31
2000-04-14;83;27;15;7;57;66;33;10;28;21
2000-04-15;8;1;0;1;3;9;3;1;4;2
2000-04-16;3;0;0;0;4;6;4;0;1;0
2000-04-17;287;52;36;26;207;221;102;40;92;78
2000-04-18;148;42;13;13;94;89;48;20;45;30
2000-04-19;101;30;13;10;70;76;31;7;39;19
2000-04-20;58;17;9;6;43;54;20;8;25;20
2000-04-21;3;0;1;1;3;9;0;0;4;3
2000-04-22;5;0;2;0;4;13;0;1;0;2
2000-04-23;6;0;0;0;1;13;0;2;0;0
2000-04-24;6;0;0;1;5;7;2;0;0;1
2000-04-25;338;77;65;40;245;269;146;7;112;92
2000-04-26;133;38;20;16;139;111;62;15;50;60
2000-04-27;88;33;18;14;62;99;37;16;25;38
2000-04-28;69;18;9;5;56;72;27;6;25;24
2000-04-29;6;1;0;0;5;9;2;2;4;0
2000-04-30;5;0;0;0;0;9;0;0;0;0
2000-05-01;1;2;2;0;7;15;1;0;1;0
2000-05-02;227;71;41;34;260;325;96;30;109;99
2000-05-03;118;52;15;19;99;112;48;5;50;43
2000-05-04;120;27;18;9;33;80;26;7;25;31
2000-05-05;93;29;14;10;20;77;18;0;30;25
2000-05-06;4;2;0;2;4;16;1;0;0;2
2000-05-07;1;0;0;0;5;8;0;0;1;1
2000-05-08;246;75;37;34;226;248;86;16;102;78
2000-05-09;100;43;26;15;111;111;27;8;42;38
2000-05-10;89;25;12;9;84;106;17;0;32;33
2000-05-11;67;21;18;10;73;106;37;9;44;32
2000-05-12;28;23;12;11;43;98;20;4;30;32
2000-05-13;2;3;1;2;4;14;0;0;1;1
2000-05-14;1;1;0;0;3;5;1;0;0;0
2000-05-15;196;75;82;10;273;271;37;23;128;87
2000-05-16;94;32;20;23;107;127;31;12;53;24
2000-05-17;78;21;32;13;90;108;29;10;37;41
2000-05-18;43;38;17;38;65;81;32;11;48;48
2000-05-19;57;20;15;12;65;58;15;5;30;26
2000-05-20;5;1;2;0;9;10;1;0;2;0
2000-05-21;0;1;0;1;2;13;0;0;1;1
2000-05-22;147;96;21;30;248;249;115;18;149;85
2000-05-23;98;39;23;13;121;114;35;11;59;32
2000-05-24;81;35;17;7;103;115;29;6;43;86
2000-05-25;101;31;18;11;96;93;34;9;59;39
2000-05-26;69;28;11;10;49;71;29;4;20;11
2000-05-27;5;1;0;1;3;12;0;1;1;0
2000-05-28;3;1;0;0;3;7;1;0;0;1
2000-05-29;259;66;37;30;230;210;88;64;115;79
2000-05-30;117;34;16;16;116;86;41;11;45;71
2000-05-31;65;16;8;9;77;76;18;3;32;22
2000-06-01;6;0;0;1;2;13;0;0;1;2
2000-06-02;66;14;9;8;44;106;16;3;22;9
2000-06-03;7;0;2;0;4;19;4;1;1;2
2000-06-04;5;0;0;1;5;11;2;1;0;1
2000-06-05;284;81;36;8;269;286;157;32;111;95
2000-06-06;164;41;19;16;128;115;61;18;57;56
2000-06-07;123;39;14;12;90;76;60;12;47;35
2000-06-08;88;32;15;9;25;73;45;4;48;36
2000-06-09;64;19;11;8;53;73;30;3;32;23
2000-06-10;6;2;0;0;6;15;2;0;2;2
2000-06-11;0;2;0;0;3;10;1;0;1;0
2000-06-12;5;0;0;0;4;13;4;1;0;0
2000-06-13;218;89;43;29;231;266;95;21;113;85
2000-06-14;152;45;22;14;97;129;27;12;71;63
2000-06-15;125;40;20;15;102;86;40;4;41;38
2000-06-16;59;27;13;10;70;66;25;7;29;11
2000-06-17;4;1;0;3;4;14;4;2;3;2
2000-06-18;2;0;1;2;4;7;0;0;0;0
2000-06-19;193;90;41;25;236;268;105;25;112;89
2000-06-20;97;100;29;16;34;122;46;7;53;50
2000-06-21;92;29;32;18;80;102;27;51;43;33
2000-06-22;87;29;12;12;80;103;19;8;45;31
2000-06-23;54;15;20;10;62;93;27;0;29;24
2000-06-24;8;2;1;0;6;16;1;2;2;2
2000-06-25;1;0;0;0;5;8;0;0;1;0
2000-06-26;221;78;20;33;221;247;112;25;120;86
2000-06-27;140;39;23;15;136;109;41;7;101;58
2000-06-28;112;32;20;11;82;69;47;11;57;35
2000-06-29;114;31;21;13;102;74;41;9;50;29
2000-06-30;47;16;4;6;58;60;17;9;29;23
2000-07-01;6;1;3;0;5;18;1;0;3;3
2000-07-02;1;0;0;0;3;6;0;0;1;0
2000-07-03;197;66;38;43;251;212;111;29;107;99
2000-07-04;83;49;55;16;113;98;49;10;56;65
2000-07-05;104;44;20;16;102;82;29;10;49;37
2000-07-06;91;27;15;15;101;93;46;10;57;27
2000-07-07;65;24;11;12;55;82;22;4;24;20
2000-07-08;6;2;0;3;6;6;3;0;2;3
2000-07-09;2;0;0;2;5;5;0;1;0;0
2000-07-10;237;62;38;20;259;208;102;21;110;114
2000-07-11;141;33;18;11;119;99;45;13;53;42
2000-07-12;119;32;15;8;95;73;42;15;37;38
2000-07-13;89;29;11;7;85;93;47;10;39;35
2000-07-14;49;19;17;3;69;62;19;3;32;13
2000-07-15;6;1;3;1;5;11;3;0;2;0
2000-07-16;3;0;1;0;4;7;2;0;0;1
2000-07-17;242;67;41;41;206;198;71;26;98;32
2000-07-18;116;33;14;8;127;98;75;2;38;44
2000-07-19;91;23;13;13;70;86;25;11;44;33
2000-07-20;94;15;9;13;88;69;47;4;25;26
2000-07-21;48;19;12;4;52;53;28;5;23;21
2000-07-22;5;2;0;2;4;11;3;1;1;3
2000-07-23;4;0;2;0;2;8;1;0;0;1
2000-07-24;160;55;27;24;200;177;66;16;60;25
2000-07-25;80;30;11;4;21;142;45;6;31;28
2000-07-26;76;20;13;10;72;90;31;6;17;21
2000-07-27;65;22;15;10;60;75;15;4;18;32
2000-07-28;34;22;5;8;56;59;20;2;12;11
2000-07-29;5;6;2;0;5;7;1;1;1;2
2000-07-30;5;1;0;1;3;7;2;1;0;0
2000-07-31;79;39;22;10;175;189;88;21;44;68
2000-08-01;86;26;6;14;99;86;38;6;20;15
2000-08-02;56;26;11;1;63;73;25;7;17;14
2000-08-03;44;28;13;5;75;73;27;11;9;20
2000-08-04;37;20;48;10;13;55;18;5;16;10
2000-08-05;5;3;0;1;0;17;1;2;0;1
2000-08-06;2;2;1;1;4;4;0;1;0;2
2000-08-07;159;63;28;33;214;196;72;16;45;57
2000-08-08;98;31;9;8;88;82;39;12;16;16
2000-08-09;48;19;14;7;67;95;24;9;15;31
2000-08-10;57;26;13;11;66;71;24;3;12;22
2000-08-11;36;12;7;7;18;62;20;6;13;15
2000-08-12;2;0;0;1;6;12;3;0;3;1
2000-08-13;1;0;1;0;5;8;1;2;0;1
2000-08-14;136;60;34;32;232;208;71;13;57;67
2000-08-15;67;30;20;14;93;87;29;8;22;10
2000-08-16;35;20;9;10;77;78;13;8;16;26
2000-08-17;57;24;13;6;85;77;14;2;19;28
2000-08-18;36;9;13;7;62;57;16;0;5;14
2000-08-19;4;3;2;0;8;9;3;0;0;0
2000-08-20;3;0;0;0;2;5;1;0;1;0
2000-08-21;150;77;43;46;218;198;78;12;47;80
2000-08-22;78;24;13;11;93;119;31;7;29;30
2000-08-23;65;31;17;8;79;56;18;11;17;22
2000-08-24;60;33;12;12;75;86;10;6;21;38
2000-08-25;51;18;16;10;60;76;16;3;8;24
2000-08-26;5;4;3;0;8;16;1;0;1;1
2000-08-27;1;0;0;2;2;5;2;1;0;3
2000-08-28;160;78;39;22;261;251;62;11;54;75
2000-08-29;83;30;16;12;113;89;38;4;22;35
2000-08-30;69;37;11;9;88;76;24;6;13;26
2000-08-31;57;18;12;15;80;93;19;4;17;26
2000-09-01;49;28;11;8;76;87;11;4;18;18
2000-09-02;3;4;1;0;6;14;2;2;2;1
2000-09-03;3;1;3;0;3;9;0;1;0;2
2000-09-04;177;60;35;21;292;206;63;14;74;75
2000-09-05;49;47;16;12;110;79;30;5;42;34
2000-09-06;93;46;12;11;111;80;37;13;36;50
2000-09-07;90;25;16;20;82;93;25;5;32;28
2000-09-08;61;17;13;16;75;79;23;5;32;27
2000-09-09;6;1;0;0;9;9;2;0;1;2
2000-09-10;5;0;0;0;4;16;1;0;0;2
2000-09-11;228;89;37;38;255;220;87;26;119;77
2000-09-12;121;48;21;23;133;96;41;11;45;50
2000-09-13;120;40;20;4;130;89;43;10;57;31
2000-09-14;119;21;23;12;81;89;43;7;48;33
2000-09-15;75;24;5;16;11;62;22;4;33;28
2000-09-16;4;2;1;0;3;14;1;0;3;3
2000-09-17;4;2;0;1;1;12;0;2;1;0
2000-09-18;320;80;16;43;268;240;94;40;139;80
2000-09-19;171;51;23;12;121;94;64;11;66;46
2000-09-20;192;41;21;15;100;85;80;4;45;33
2000-09-21;155;35;28;7;88;84;50;17;50;38
2000-09-22;100;13;16;10;27;136;35;11;36;17
2000-09-23;7;0;0;1;6;10;4;1;3;2
2000-09-24;2;0;0;0;1;11;3;0;2;0
2000-09-25;389;93;40;36;264;240;193;39;144;71
2000-09-26;262;39;23;20;120;101;94;21;59;43
2000-09-27;186;24;20;22;83;70;99;14;77;42
2000-09-28;154;31;9;9;94;101;70;14;43;37
2000-09-29;81;27;11;4;76;83;38;7;29;27
2000-09-30;14;1;0;4;6;16;7;0;3;1
2000-10-01;3;1;1;0;4;11;8;2;0;2
2000-10-02;143;33;22;13;155;180;72;14;64;40
2000-10-03;8;2;2;2;6;8;2;1;3;1
2000-10-04;357;44;45;27;242;197;117;50;166;78
2000-10-05;204;42;11;16;127;93;78;23;54;42
2000-10-06;104;24;13;12;80;68;61;9;36;13
2000-10-07;9;2;0;1;7;10;9;1;3;1
2000-10-08;4;0;0;1;3;6;0;5;0;2
2000-10-09;382;72;54;40;261;192;223;64;88;94
2000-10-10;235;27;21;22;134;104;93;20;70;29
2000-10-11;103;35;11;10;105;77;84;25;45;49
2000-10-12;180;36;18;14;97;69;84;19;39;29
2000-10-13;126;23;8;12;69;70;48;6;36;23
2000-10-14;17;1;1;2;7;14;7;0;3;0
2000-10-15;4;0;0;0;3;4;2;0;2;1
2000-10-16;396;86;39;37;88;198;183;42;120;94
2000-10-17;204;52;18;18;129;93;98;30;70;48
2000-10-18;192;44;26;24;95;96;79;18;50;35
2000-10-19;159;43;9;13;87;88;72;17;45;24
2000-10-20;102;40;14;10;88;81;53;10;37;30
2000-10-21;9;2;0;0;10;15;3;0;3;1
2000-10-22;5;1;0;1;1;9;2;1;0;2
